43.3723,8.08206,44.5414,7.84733,43.9568,7.96469,41.7356,7.55725
43.3723,8.08206,44.3076,7.84733,43.8399,7.96469,41.8525,7.66221
43.3723,8.08206,44.1906,7.84733,43.7815,7.96469,41.9694,7.66221
43.3723,8.08206,44.0737,7.84733,43.723,7.96469,41.9694,7.66221
43.3723,8.08206,48.6331,7.6374,46.0027,7.85973,42.2032,7.66221
43.3723,8.08206,39.982,7.6374,41.6772,7.85973,42.0863,7.66221
43.3723,8.08206,39.982,7.6374,41.6772,7.85973,42.0863,7.66221
43.3723,8.08206,39.8651,7.74237,41.6187,7.91221,41.9694,7.66221
43.3723,8.08206,39.8651,7.74237,41.6187,7.91221,41.8525,7.66221
43.3723,8.08206,39.8651,7.74237,41.6187,7.91221,41.8525,7.66221
43.3723,8.08206,39.8651,7.74237,41.6187,7.91221,41.7356,7.66221
43.3723,8.08206,39.982,7.6374,41.6772,7.85973,41.7356,7.66221
43.3723,8.08206,39.982,7.6374,41.6772,7.85973,41.6187,7.66221
43.3723,8.08206,39.982,7.6374,41.6772,7.85973,41.6187,7.66221
43.3723,8.08206,39.982,7.6374,41.6772,7.85973,41.5018,7.66221
43.3723,8.08206,39.982,7.6374,41.6772,7.85973,41.5018,7.66221
43.3723,8.08206,39.982,7.6374,41.6772,7.85973,41.5018,7.66221
43.3723,8.08206,39.8651,7.6374,41.6187,7.85973,41.3849,7.66221
43.3723,8.08206,39.8651,7.6374,41.6187,7.85973,41.3849,7.66221
48.1655,7.45229,39.8651,7.6374,44.0153,7.54485,41.268,7.66221
48.1655,7.45229,39.8651,7.6374,44.0153,7.54485,41.268,7.66221
46.8795,7.55725,39.8651,7.6374,43.3723,7.59733,41.268,7.66221
45.3597,7.9771,39.982,7.6374,42.6709,7.80725,41.1511,7.66221
46.7626,7.66221,39.982,7.6374,43.3723,7.64981,41.1511,7.66221
48.9838,7.76718,39.982,7.6374,44.4829,7.70229,41.1511,7.66221
45.3597,7.9771,40.3327,7.6374,42.8462,7.80725,41.0342,7.66221
49.5683,7.76718,40.3327,7.6374,44.9505,7.70229,41.0342,7.66221
48.8669,7.76718,40.3327,7.6374,44.5998,7.70229,41.0342,7.55725
48.8669,7.76718,40.3327,7.6374,44.5998,7.70229,41.0342,7.55725
48.8669,7.76718,40.3327,7.6374,44.5998,7.70229,41.0342,7.55725
49.1007,7.76718,40.3327,7.6374,44.7167,7.70229,40.9173,7.55725
45.8273,7.9771,39.8651,7.6374,42.8462,7.80725,40.9173,7.55725
45.8273,7.9771,39.8651,7.6374,42.8462,7.80725,40.9173,7.55725
45.8273,7.9771,39.8651,7.6374,42.8462,7.80725,40.8004,7.55725
45.3597,7.9771,39.8651,7.6374,42.6124,7.80725,40.8004,7.55725
45.3597,7.9771,39.8651,7.6374,42.6124,7.80725,40.8004,7.55725
45.3597,7.9771,39.8651,7.6374,42.6124,7.80725,40.8004,7.55725
45.3597,7.9771,40.0989,7.6374,42.7293,7.80725,40.6835,7.55725
45.3597,7.9771,40.2158,7.6374,42.7878,7.80725,40.6835,7.55725
45.3597,7.9771,40.0989,7.6374,42.7293,7.80725,40.6835,7.55725
45.3597,7.9771,40.0989,7.6374,42.7293,7.80725,40.6835,7.55725
45.3597,7.9771,40.0989,7.6374,42.7293,7.80725,40.6835,7.55725
45.3597,7.9771,39.982,7.6374,42.6709,7.80725,40.6835,7.55725
45.8273,7.9771,39.982,7.6374,42.9047,7.80725,40.5665,7.55725
45.8273,7.9771,49.2176,7.84733,47.5225,7.91221,40.9173,7.55725
45.3597,7.9771,39.982,7.6374,42.6709,7.80725,40.8004,7.55725
45.3597,7.9771,39.8651,7.6374,42.6124,7.80725,40.8004,7.55725
45.3597,7.9771,40.0989,7.6374,42.7293,7.80725,40.8004,7.55725
45.3597,7.9771,49.1007,7.84733,47.2302,7.91221,41.0342,7.66221
45.3597,7.9771,39.8651,7.6374,42.6124,7.80725,41.0342,7.55725
45.3597,7.9771,39.982,7.6374,42.6709,7.80725,41.0342,7.55725
45.3597,7.9771,49.2176,7.84733,47.2887,7.91221,41.268,7.66221
45.3597,7.9771,48.8669,7.74237,47.1133,7.85973,41.5018,7.66221
45.3597,7.9771,49.2176,7.84733,47.2887,7.91221,41.7356,7.66221
45.3597,7.9771,39.8651,7.6374,42.6124,7.80725,41.6187,7.66221
43.723,7.9771,48.9838,7.74237,46.3534,7.85973,41.8525,7.66221
49.3345,7.76718,48.9838,7.74237,49.1592,7.75477,42.0863,7.66221
43.723,7.9771,48.9838,7.74237,46.3534,7.85973,42.3201,7.66221
49.3345,7.76718,48.9838,7.74237,49.1592,7.75477,42.554,7.66221
49.3345,7.76718,48.9838,7.74237,49.1592,7.75477,42.6709,7.66221
48.9838,7.76718,49.2176,7.84733,49.1007,7.80725,42.9047,7.66221
48.9838,7.76718,49.3345,7.95229,49.1592,7.85973,43.1385,7.66221
48.9838,7.76718,49.2176,7.84733,49.1007,7.80725,43.2554,7.66221
43.723,7.9771,39.6313,7.6374,41.6772,7.80725,43.1385,7.66221
43.723,7.9771,48.9838,7.74237,46.3534,7.85973,43.3723,7.66221
43.723,7.9771,48.75,7.74237,46.2365,7.85973,43.4892,7.66221
43.723,7.9771,39.8651,7.6374,41.7941,7.80725,43.3723,7.66221
43.723,7.9771,40.2158,7.6374,41.9694,7.80725,43.2554,7.66221
43.723,7.9771,40.2158,7.6374,41.9694,7.80725,43.2554,7.66221
43.723,7.9771,40.2158,7.6374,41.9694,7.80725,43.1385,7.66221
44.4245,7.45229,48.3993,7.6374,46.4119,7.54485,43.2554,7.66221
44.4245,7.45229,48.5162,7.6374,46.4703,7.54485,43.4892,7.66221
44.4245,7.45229,48.5162,7.6374,46.4703,7.54485,43.6061,7.66221
44.4245,7.45229,48.3993,7.6374,46.4119,7.54485,43.723,7.66221
44.4245,7.45229,48.3993,7.6374,46.4119,7.54485,43.8399,7.66221
44.4245,7.45229,48.5162,7.6374,46.4703,7.54485,44.0737,7.66221
44.4245,7.45229,48.5162,7.6374,46.4703,7.54485,44.1906,7.66221
44.4245,7.45229,48.5162,7.6374,46.4703,7.54485,44.3076,7.66221
44.4245,7.45229,48.5162,7.6374,46.4703,7.54485,44.4245,7.66221
44.4245,7.45229,40.4496,7.6374,42.437,7.54485,44.3076,7.66221
44.4245,7.45229,39.982,7.6374,42.2032,7.54485,44.1906,7.66221
44.4245,7.45229,39.982,7.6374,42.2032,7.54485,44.0737,7.66221
44.3076,7.45229,39.982,7.74237,42.1448,7.59733,43.9568,7.66221
44.3076,7.55725,39.5144,7.74237,41.911,7.64981,43.723,7.66221
44.3076,7.55725,39.5144,7.74237,41.911,7.64981,43.6061,7.66221
44.3076,7.55725,39.5144,7.74237,41.911,7.64981,43.4892,7.66221
44.3076,7.55725,39.5144,7.74237,41.911,7.64981,43.3723,7.66221
47.464,7.34733,39.5144,7.74237,43.4892,7.54485,43.2554,7.66221
47.3471,7.34733,39.5144,7.74237,43.4308,7.54485,43.1385,7.66221
44.1906,7.55725,48.8669,8.05725,46.5288,7.80725,43.3723,7.66221
47.3471,7.34733,48.8669,8.05725,48.107,7.70229,43.4892,7.66221
47.3471,7.34733,48.8669,8.05725,48.107,7.70229,43.6061,7.66221
47.3471,7.34733,48.8669,8.05725,48.107,7.70229,43.8399,7.66221
47.3471,7.34733,48.8669,8.05725,48.107,7.70229,43.9568,7.66221
47.3471,7.34733,48.8669,8.05725,48.107,7.70229,44.0737,7.66221
44.1906,7.66221,39.982,7.84733,42.0863,7.75477,43.9568,7.66221
44.1906,7.66221,39.982,7.84733,42.0863,7.75477,43.8399,7.66221
44.1906,7.66221,39.982,7.84733,42.0863,7.75477,43.723,7.66221
44.1906,7.66221,39.8651,7.84733,42.0279,7.75477,43.6061,7.66221
44.0737,7.66221,39.8651,7.84733,41.9694,7.75477,43.4892,7.66221
44.0737,7.66221,39.8651,7.84733,41.9694,7.75477,43.3723,7.76718
44.0737,7.66221,39.8651,7.84733,41.9694,7.75477,43.2554,7.76718
44.0737,7.66221,39.8651,7.84733,41.9694,7.75477,43.1385,7.76718
44.1906,7.66221,39.982,7.84733,42.0863,7.75477,43.0216,7.76718
44.1906,7.66221,39.982,7.84733,42.0863,7.75477,43.0216,7.76718
44.1906,7.66221,39.982,7.84733,42.0863,7.75477,42.9047,7.76718
44.1906,7.66221,39.982,7.84733,42.0863,7.75477,42.7878,7.76718
46.7626,7.45229,39.982,7.84733,43.3723,7.64981,42.6709,7.76718
43.1385,8.18702,39.7482,8.05725,41.4433,8.12214,42.554,7.76718
43.1385,8.18702,39.6313,8.05725,41.3849,8.12214,42.554,7.76718
43.1385,8.18702,39.7482,8.05725,41.4433,8.12214,42.437,7.76718
43.0216,8.18702,39.5144,8.05725,41.268,8.12214,42.3201,7.76718
43.0216,8.18702,39.5144,8.05725,41.268,8.12214,42.2032,7.76718
43.0216,8.18702,39.7482,8.05725,41.3849,8.12214,42.2032,7.76718
43.0216,8.18702,39.7482,8.05725,41.3849,8.12214,42.0863,7.76718
45.009,8.50191,41.1511,7.95229,43.08,8.2271,42.0863,7.76718
45.009,8.50191,41.6187,7.95229,43.3139,8.2271,42.0863,7.76718
45.009,8.50191,41.5018,7.95229,43.2554,8.2271,41.9694,7.76718
45.009,8.50191,41.0342,7.95229,43.0216,8.2271,41.9694,7.76718
44.1906,7.87214,42.0863,8.05725,43.1385,7.96469,41.9694,7.76718
44.1906,7.87214,44.4245,8.26718,44.3076,8.06966,42.0863,7.76718
44.1906,7.87214,44.7752,8.16221,44.4829,8.01718,42.0863,7.87214
44.1906,7.87214,44.7752,8.16221,44.4829,8.01718,42.2032,7.87214
44.1906,7.87214,44.7752,8.16221,44.4829,8.01718,42.3201,7.87214
44.1906,7.87214,44.7752,8.16221,44.4829,8.01718,42.3201,7.87214
44.1906,7.87214,44.7752,8.16221,44.4829,8.01718,42.437,7.87214
44.1906,7.87214,44.7752,8.16221,44.4829,8.01718,42.554,7.87214
44.0737,7.87214,43.723,8.26718,43.8984,8.06966,42.554,7.87214
44.0737,7.87214,40.2158,8.05725,42.1448,7.96469,42.437,7.87214
44.0737,7.87214,39.982,8.05725,42.0279,7.96469,42.437,7.87214
44.0737,7.87214,40.2158,8.05725,42.1448,7.96469,42.3201,7.87214
43.4892,8.29198,42.3201,8.16221,42.9047,8.2271,42.3201,7.87214
43.4892,8.29198,41.8525,8.16221,42.6709,8.2271,42.3201,7.87214
43.4892,8.29198,41.3849,8.05725,42.437,8.17462,42.3201,7.87214
43.4892,8.29198,41.3849,8.05725,42.437,8.17462,42.2032,7.87214
43.3723,8.29198,42.437,8.16221,42.9047,8.2271,42.2032,7.87214
43.3723,8.29198,44.6583,8.37214,44.0153,8.33206,42.3201,7.9771
43.3723,8.29198,42.437,8.16221,42.9047,8.2271,42.3201,7.9771
43.3723,8.29198,44.3076,8.37214,43.8399,8.33206,42.437,7.9771
43.3723,8.29198,45.2428,8.26718,44.3076,8.27958,42.437,7.9771
43.3723,8.29198,44.7752,8.37214,44.0737,8.33206,42.554,7.9771
43.3723,8.29198,45.009,8.26718,44.1906,8.27958,42.6709,7.9771
43.3723,8.29198,45.1259,8.26718,44.2491,8.27958,42.6709,7.9771
43.3723,8.29198,44.3076,8.37214,43.8399,8.33206,42.7878,7.9771
43.3723,8.29198,44.3076,8.37214,43.8399,8.33206,42.7878,7.9771
43.3723,8.29198,44.3076,8.37214,43.8399,8.33206,42.7878,7.9771
43.3723,8.29198,44.1906,8.37214,43.7815,8.33206,42.9047,7.9771
43.3723,8.29198,44.5414,8.4771,43.9568,8.38454,42.9047,8.08206
43.3723,8.29198,44.7752,8.37214,44.0737,8.33206,43.0216,8.08206
43.3723,8.29198,44.1906,8.4771,43.7815,8.38454,43.0216,8.08206
43.3723,8.29198,44.1906,8.4771,43.7815,8.38454,43.0216,8.08206
43.3723,8.29198,44.0737,8.4771,43.723,8.38454,43.1385,8.08206
43.3723,8.29198,44.0737,8.4771,43.723,8.38454,43.1385,8.08206
43.3723,8.29198,44.1906,8.4771,43.7815,8.38454,43.1385,8.08206
43.3723,8.29198,44.1906,8.4771,43.7815,8.38454,43.1385,8.08206
43.0216,8.39695,45.009,8.26718,44.0153,8.33206,43.2554,8.08206
43.0216,8.39695,45.009,8.26718,44.0153,8.33206,43.2554,8.08206
43.0216,8.39695,45.009,8.26718,44.0153,8.33206,43.3723,8.08206
45.009,8.60687,45.1259,8.37214,45.0674,8.4895,43.3723,8.08206
45.1259,8.60687,40.2158,8.26718,42.6709,8.43702,43.2554,8.08206
45.1259,8.60687,40.2158,8.26718,42.6709,8.43702,43.1385,8.08206
45.1259,8.60687,40.2158,8.26718,42.6709,8.43702,43.1385,8.08206
45.1259,8.60687,45.4766,8.26718,45.3013,8.43702,43.1385,8.18702
43.4892,8.29198,48.2824,8.26718,45.8858,8.27958,43.3723,8.18702
43.4892,8.29198,48.6331,8.37214,46.0611,8.33206,43.4892,8.18702
43.4892,8.29198,48.2824,8.26718,45.8858,8.27958,43.6061,8.18702
44.0737,8.08206,48.2824,8.26718,46.1781,8.17462,43.723,8.18702
43.4892,8.39695,46.0611,8.37214,44.7752,8.38454,43.8399,8.18702
43.4892,8.39695,46.0611,8.37214,44.7752,8.38454,43.9568,8.18702
43.4892,8.39695,46.0611,8.37214,44.7752,8.38454,43.9568,8.18702
45.009,8.60687,45.4766,8.37214,45.2428,8.4895,44.0737,8.18702
45.009,8.60687,48.9838,8.4771,46.9964,8.54198,44.1906,8.18702
45.009,8.60687,48.9838,8.4771,46.9964,8.54198,44.3076,8.18702
45.009,8.60687,48.9838,8.4771,46.9964,8.54198,44.4245,8.18702
45.009,8.60687,48.9838,8.4771,46.9964,8.54198,44.6583,8.18702
43.8399,8.18702,39.8651,8.37214,41.8525,8.27958,44.4245,8.18702
43.8399,8.18702,39.8651,8.37214,41.8525,8.27958,44.3076,8.18702
43.8399,8.18702,39.8651,8.37214,41.8525,8.27958,44.1906,8.18702
43.8399,8.18702,48.0486,8.37214,45.9442,8.27958,44.3076,8.18702
44.8921,8.71183,40.0989,8.37214,42.4955,8.54198,44.1906,8.18702
44.8921,8.71183,40.0989,8.37214,42.4955,8.54198,44.0737,8.18702
44.8921,8.71183,48.0486,8.4771,46.4703,8.59447,44.1906,8.18702
44.8921,8.71183,48.0486,8.4771,46.4703,8.59447,44.3076,8.18702
43.9568,8.29198,48.1655,8.58206,46.0611,8.43702,44.4245,8.29198
43.9568,8.29198,48.2824,8.58206,46.1196,8.43702,44.5414,8.29198
43.8399,8.29198,48.1655,8.58206,46.0027,8.43702,44.6583,8.29198
43.8399,8.29198,48.2824,8.58206,46.0611,8.43702,44.7752,8.29198
43.8399,8.29198,48.3993,8.58206,46.1196,8.43702,44.8921,8.29198
43.8399,8.29198,48.3993,8.58206,46.1196,8.43702,45.009,8.29198
43.8399,8.29198,48.3993,8.58206,46.1196,8.43702,45.009,8.29198
43.8399,8.29198,48.3993,8.58206,46.1196,8.43702,45.1259,8.29198
43.9568,8.39695,48.1655,8.58206,46.0611,8.4895,45.2428,8.29198
43.9568,8.39695,48.1655,8.58206,46.0611,8.4895,45.3597,8.29198
43.9568,8.39695,48.1655,8.58206,46.0611,8.4895,45.4766,8.29198
43.9568,8.39695,48.1655,8.58206,46.0611,8.4895,45.4766,8.29198
